0,2,6,0
0.005,1.95,6,0
0.01,2,6,0
0.015,2.055,6,0
0.02,2.11,6.00067,0.0244264
0.025,2.16496,6.00269,0.0488527
0.03,2.21487,6.00568,0.0710585
0.035,2.2647,6.00979,0.0932643
0.04,2.31442,6.01499,0.11547
0.045,2.36402,6.0213,0.137459
0.05,2.41349,6.0286,0.155736
0.055,2.46282,6.03672,0.170201
0.06,2.51205,6.04549,0.182655
0.065,2.56117,6.05482,0.192838
0.07,2.6102,6.06464,0.202341
0.075,2.65914,6.07488,0.210329
0.08,2.708,6.08546,0.216116
0.085,2.75679,6.09642,0.225558
0.09,2.80549,6.10773,0.230769
0.095,2.85411,6.11939,0.240301
0.1,2.90265,6.13141,0.245277
0.105,2.95109,6.1438,0.255389
0.11,2.99943,6.15656,0.260551
0.115,3.04767,6.1697,0.271573
0.12,3.0958,6.18325,0.27733
0.125,3.1486,6.19866,0.290421
0.13,3.20124,6.21461,0.297921
0.135,3.2537,6.23111,0.311831
0.14,3.30598,6.24821,0.320227
0.145,3.35806,6.26588,0.334111
0.15,3.40991,6.28421,0.345259
0.155,3.46156,6.30312,0.356703
0.16,3.513,6.3226,0.367384
0.165,3.5642,6.34267,0.379692
0.17,3.61518,6.36332,0.390317
0.175,3.6659,6.38458,0.403468
0.18,3.6152,6.36326,0.392995
0.185,3.66596,6.38444,0.39776
0.19,3.71649,6.40617,0.414424
0.195,3.76672,6.42856,0.424066
0.2,3.81666,6.4516,0.44072
0.205,3.86629,6.47531,0.450557
0.21,3.91561,6.49966,0.466565
0.215,3.9646,6.52464,0.47669
0.22,4.01327,6.55026,0.492226
0.225,4.0616,6.57651,0.502758
0.23,4.1096,6.60337,0.517978
0.235,4.15723,6.63087,0.529044
0.24,4.2045,6.65899,0.544216
0.245,4.25138,6.68774,0.556104
0.25,4.29787,6.71713,0.571451
0.255,4.34394,6.74718,0.584421
0.26,4.38957,6.77788,0.600078
0.265,4.43474,6.80926,0.614335
0.27,4.47943,6.84132,0.630361
0.275,4.5236,6.87409,0.646085
0.28,4.56724,6.90756,0.662498
0.285,4.61031,6.94177,0.679843
0.29,4.65279,6.9767,0.696624
0.295,4.69463,7.01239,0.715748
0.3,4.73583,7.04884,0.732849
0.305,4.77632,7.08606,0.753914
0.31,4.7359,7.04876,0.736538
0.315,4.77662,7.08573,0.737694
0.32,4.81686,7.12322,0.76212
0.325,4.85632,7.16153,0.779268
0.33,4.89497,7.20066,0.803694
0.335,4.93275,7.24062,0.823404
0.34,4.96964,7.28142,0.84783
0.345,5.00561,7.32302,0.86804
0.35,5.04065,7.36542,0.892466
0.355,5.07476,7.40856,0.910886
0.36,5.10799,7.45239,0.933375
0.365,5.14038,7.49684,0.948612
0.37,5.17206,7.5418,0.965315
0.375,5.2031,7.58721,0.977224
0.38,5.23358,7.63298,0.98929
0.385,5.26359,7.67908,0.998145
0.39,5.29321,7.72542,1.00622
0.395,5.3225,7.77197,1.01203
0.4,5.35155,7.81867,1.01647
0.405,5.38044,7.86547,1.0191
0.41,5.40924,7.91233,1.02019
0.415,5.43804,7.95919,1.01944
0.42,5.4669,8.00601,1.01738
0.425,5.4959,8.05274,1.01323
0.43,5.52512,8.09934,1.00845
0.435,5.55459,8.14577,1.00193
0.44,5.52511,8.09935,1.00804
0.445,5.55388,8.14622,1.03246
0.45,5.58236,8.19327,1.02061
0.455,5.61143,8.23996,1.00724
0.46,5.64113,8.28624,0.993168
0.465,5.67141,8.33216,0.982361
0.47,5.70218,8.37775,0.971931
0.475,5.73337,8.42305,0.963757
0.48,5.76491,8.4681,0.956079
0.485,5.79677,8.51293,0.949909
0.49,5.82889,8.55758,0.944368
0.495,5.86124,8.60207,0.939856
0.5,5.8908,8.64239,0.936419
0.505,5.92048,8.68263,0.934046
0.51,5.95025,8.7228,0.932197
0.515,5.98009,8.76292,0.930654
0.52,6.00997,8.80301,0.929698
0.525,6.03989,8.84307,0.928952
0.53,6.06982,8.88312,0.92887
0.535,6.09976,8.92316,0.928881
0.54,6.12969,8.96322,0.929352
0.545,6.1596,9.00328,0.929786
0.55,6.18948,9.04337,0.930487
0.555,6.21934,9.08347,0.931089
0.56,6.24918,9.1236,0.931793
0.565,6.27898,9.16374,0.932368
0.57,6.30877,9.2039,0.932923
0.575,6.33854,9.24408,0.933343
0.58,6.36829,9.28426,0.933642
0.585,6.39803,9.32445,0.93382
0.59,6.42777,9.36465,0.933789
0.595,6.45751,9.40484,0.93367
0.6,6.48726,9.44503,0.933265
0.605,6.51703,9.4852,0.932811
0.61,6.54683,9.52535,0.931996
0.615,6.57666,9.56548,0.931184
0.62,6.60653,9.60558,0.929948
0.625,6.63645,9.64564,0.928771
0.63,6.66642,9.68566,0.92719
0.635,6.69645,9.72563,0.925745
0.64,6.72654,9.76556,0.924145
0.645,6.7567,9.80545,0.922748
0.65,6.7869,9.84529,0.921467
0.655,6.81716,9.8851,0.920409
0.66,6.84745,9.92488,0.919679
0.665,6.87776,9.96464,0.919146
0.67,6.90809,10.0044,0.919109
0.675,6.93841,10.0442,0.919224
0.68,6.96872,10.0839,0.919976
0.685,6.999,10.1237,0.920802
0.69,7.02922,10.1635,0.922408
0.695,7.05939,10.2034,0.92399
0.7,7.08947,10.2434,0.926475
0.705,7.11945,10.2834,0.92884
0.71,7.14932,10.3235,0.932228
0.714999,7.17906,10.3637,0.935381
0.719999,7.20865,10.404,0.939685
0.724999,7.23807,10.4444,0.943596
0.729999,7.26732,10.4849,0.948558
0.734999,7.29637,10.5256,0.952913
0.739999,7.32524,10.5665,0.957482
0.744999,7.35394,10.6074,0.961307
0.749999,7.3825,10.6484,0.964496
0.754999,7.41094,10.6896,0.966985
0.759999,7.4393,10.7307,0.968124
0.764999,7.46763,10.7719,0.968728
0.769999,7.49598,10.8131,0.967366
0.774999,7.52439,10.8543,0.965738
0.779999,7.55291,10.8953,0.961563
0.784999,7.58161,10.9363,0.957454
0.789999,7.61054,10.9771,0.950232
0.794999,7.63975,11.0176,0.943459
0.799999,7.66931,11.058,0.932998
0.804999,7.69927,11.098,0.923435
0.809999,7.7297,11.1377,0.909576
0.814999,7.76065,11.177,0.897178
0.819999,7.79218,11.2158,0.879794
0.824999,7.82434,11.254,0.864616
0.829999,7.85717,11.2917,0.843927
0.834999,7.89073,11.3288,0.826415
0.839999,7.92501,11.3652,0.804209
0.844999,7.96002,11.4009,0.785648
0.849999,7.99576,11.4359,0.763442
0.854999,8.0322,11.4701,0.744751
0.859999,8.06934,11.5036,0.722546
0.864999,8.10715,11.5363,0.704342
0.869999,8.14561,11.5683,0.682136
0.874999,8.18469,11.5994,0.664825
0.879999,8.22437,11.6299,0.643322
0.884999,8.26462,11.6595,0.627131
0.889999,8.3054,11.6884,0.60674
0.894999,8.34669,11.7166,0.591634
0.899999,8.38846,11.7441,0.572267
0.904999,8.43068,11.7709,0.558185
0.909999,8.47333,11.797,0.53977
0.914999,8.51639,11.8224,0.526607
0.919999,8.55983,11.8472,0.509057
0.924999,8.60364,11.8713,0.496734
0.929999,8.6478,11.8947,0.480013
0.934999,8.69228,11.9176,0.468405
0.939999,8.73707,11.9398,0.452467
0.944999,8.78216,11.9614,0.441549
0.949999,8.82753,11.9824,0.426403
0.954999,8.87315,12.0029,0.416139
0.959999,8.91903,12.0227,0.401798
0.964999,8.96514,12.0421,0.392176
0.969999,9.01147,12.0609,0.378656
0.974999,9.05801,12.0791,0.369667
0.979999,9.10475,12.0969,0.356966
0.984999,9.15167,12.1142,0.348596
0.989999,9.19876,12.131,0.336723
0.994999,9.24602,12.1473,0.328961
0.999999,9.29817,12.1648,0.316821
1.005,9.3505,12.1817,0.309028
1.01,9.40299,12.1982,0.298319
1.015,9.45562,12.2141,0.290984
1.02,9.50838,12.2297,0.281571
1.025,9.56127,12.2448,0.274691
1.03,9.61426,12.2595,0.266477
1.035,9.66737,12.2738,0.260081
1.04,9.72057,12.2877,0.252746
1.045,9.77386,12.3013,0.246465
1.05,9.82725,12.3145,0.239362
1.055,9.88073,12.3274,0.232526
1.06,9.93429,12.3399,0.225185
1.065,9.98795,12.3519,0.217309
1.07,10.0417,12.3636,0.209464
1.075,10.0956,12.3748,0.200216
1.08,10.1495,12.3855,0.191759
1.085,10.2035,12.3957,0.180923
1.09,10.1495,12.3855,0.190017
1.095,10.2035,12.3958,0.18431
1.1,10.2577,12.4054,0.169181
1.105,10.3119,12.4145,0.161796
1.11,10.3663,12.4229,0.145706
1.115,10.4207,12.4307,0.137017
1.12,10.4753,12.4377,0.120021
1.125,10.5299,12.444,0.109899
1.13,10.5846,12.4496,0.0920351
1.135,10.6394,12.4543,0.0802439
1.14,10.6943,12.4582,0.0619461
1.145,10.7492,12.4612,0.0486307
1.15,10.8042,12.4635,0.0314666
1.155,10.8591,12.4648,0.0182212
1.16,10.9141,12.4654,0.00339895
1.165,10.9691,12.4653,6.27466
1.17,11.0241,12.4645,6.26269
1.175,11.0791,12.4631,6.25283
1.18,11.1341,12.4612,6.24386
1.185,11.189,12.4588,6.23649
1.19,11.244,12.4561,6.23046
1.195,11.2989,12.453,6.22591
1.2,11.3538,12.4498,6.22275
1.205,11.4087,12.4464,6.22126
1.21,11.3538,12.4498,6.2217
1.215,11.4086,12.4459,6.19966
1.22,11.4635,12.4414,6.20343
1.225,11.5183,12.4371,6.20806
1.23,11.5732,12.4332,6.21709
1.235,11.628,12.4298,6.22321
1.24,11.683,12.4268,6.23355
1.245,11.7379,12.4242,6.24154
1.25,11.7929,12.4222,6.25158
1.255,11.8478,12.4207,6.25974
1.26,11.9028,12.4197,6.26803
1.265,11.9578,12.419,6.27481
1.27,12.0128,12.4187,6.28057
1.275,12.0678,12.4187,0.00193071
1.28,12.1228,12.4189,0.00483506
1.285,12.1778,12.4192,0.0065427
1.29,12.2328,12.4195,0.00651728
1.295,12.2878,12.4199,0.00500258
1.3,12.3428,12.4201,0.00207675
1.305,12.3978,12.42,6.28018
1.31,12.4528,12.4197,6.27445
1.315,12.5078,12.419,6.26547
1.32,12.4528,12.4197,6.27384
1.325,12.5078,12.4195,6.2831
1.33,12.5628,12.419,6.26589
